PMCno,DBH,Ht,Surv,Vig,Ins_res,Stem_Fm,Crown_Fm,Brnch_Fm,Utility
2552.0,17.19,12.45,50.0,4.0,4.0,4.0,4.0,4.0,1
2631.0,5.75,4.6,25.0,2.0,2.0,3.0,3.0,3.0,1
1595.0,15.69,8.95,100.0,3.0,3.0,4.0,4.0,3.0,1
2569.0,17.03,10.42,100.0,3.0,3.0,4.0,4.0,3.0,1
2634.0,17.77,10.42,50.0,3.0,3.0,2.0,2.0,2.0,1
2635.0,17.4,10.66,75.0,3.0,2.0,4.0,4.0,3.0,1
2570.0,10.16,7.74,100.0,3.0,3.0,4.0,4.0,4.0,1
1785.0,2.56,2.91,75.0,1.0,1.0,2.0,2.0,3.0,1
2571.0,8.98,4.08,75.0,4.0,2.0,2.0,2.0,2.0,1
2550.0,5.44,4.05,50.0,1.0,2.0,3.0,3.0,3.0,1
1352.0,11.93,11.0,100.0,3.5,3.0,4.0,4.0,3.5,1
2432.0,12.39,10.77,75.0,3.0,3.0,4.0,4.0,4.0,1
2553.0,17.95,13.66,100.0,5.0,3.0,4.5,4.5,4.0,0
2575.0,8.56,3.33,75.0,2.0,3.0,2.0,2.0,2.0,1
1340.0,1.56,2.16,50.0,1.0,2.0,2.0,2.0,3.0,1
1592.0,20.43,10.39,75.0,3.0,4.0,2.0,3.0,2.0,1
2560.0,16.04,8.66,100.0,3.0,4.0,4.0,4.0,4.0,1
1111.0,11.9,7.2,100.0,3.0,2.0,3.0,3.0,3.0,1
2621.0,5.1,2.66,75.0,3.0,2.0,2.0,2.0,3.0,1
2638.0,12.24,5.83,25.0,2.0,3.0,3.0,3.0,3.0,1
2426.0,21.93,9.84,100.0,4.0,3.0,3.5,3.0,2.0,1
1482.0,24.16,10.31,75.0,4.5,3.0,4.0,3.0,2.0,1
2548.0,24.77,10.67,100.0,4.5,3.0,4.0,3.0,2.0,1
2552.0,16.83,10.31,75.0,4.0,3.0,4.0,4.0,3.0,0
2631.0,5.75,4.26,75.0,2.0,3.0,2.0,2.0,2.0,1
1595.0,16.54,7.23,100.0,3.0,2.5,3.0,4.0,2.0,1
2569.0,13.73,7.6,75.0,2.5,2.0,3.0,3.0,3.0,1
2634.0,16.3,7.84,100.0,3.0,3.0,3.0,3.0,3.0,1
2635.0,13.73,8.58,75.0,3.0,3.0,3.0,3.0,3.0,1
2570.0,16.93,8.1,75.0,2.5,2.0,2.5,2.5,2.0,1
1788.0,2.68,2.33,75.0,1.0,1.5,2.0,2.0,2.0,1
1259.0,11.66,6.18,75.0,3.0,2.0,3.0,3.0,3.0,1
1785.0,3.03,1.75,75.0,1.0,2.0,2.0,2.0,2.0,1
2571.0,6.41,3.26,75.0,2.0,2.0,2.0,2.0,2.0,1
2573.0,10.78,6.62,100.0,2.5,4.0,3.0,3.0,2.0,1
2550.0,14.59,8.68,100.0,3.0,2.0,4.0,3.0,3.0,1
1352.0,17.95,13.09,75.0,4.0,3.0,4.0,3.5,3.0,1
2574.0,13.55,9.26,75.0,3.0,3.0,4.0,4.0,3.5,1
2560.0,24.94,14.33,10.0,3.0,4.0,3.5,4.0,3.0,1
2562.0,29.22,13.58,30.0,3.6,3.8,3.5,3.9,3.7,1
1252.0,26.59,10.8,40.0,3.6,3.8,2.6,2.6,2.5,1
2548.0,35.54,13.02,20.0,3.2,3.5,2.5,2.5,2.3,1
2552.0,33.89,14.24,20.0,3.1,3.5,3.2,3.8,2.5,1
2547.0,37.49,17.45,40.0,4.5,2.6,3.6,2.9,2.3,1
2568.0,31.63,13.91,60.0,3.6,2.6,3.6,3.3,2.8,1
1596.0,20.11,13.55,20.0,3.0,4.0,4.0,4.0,4.0,1
2569.0,22.15,14.57,20.0,3.0,4.0,3.0,3.4,3.0,1
2635.0,20.4,10.2,10.0,3.3,4.5,3.3,4.0,3.5,1
2570.0,24.87,11.66,40.0,3.3,3.4,3.5,4.1,3.4,1
1522.0,33.16,14.75,40.0,3.7,3.5,3.6,3.6,2.9,1
1788.0,31.05,15.25,30.0,3.2,1.8,2.8,3.5,2.9,1
2571.0,31.33,15.67,30.0,4.1,2.3,3.4,4.0,3.1,1
2573.0,32.97,14.24,40.0,3.2,4.0,3.1,3.3,3.0,1
2550.0,20.25,10.66,30.0,2.7,3.0,4.0,4.2,3.7,1
2553.0,27.44,11.32,20.0,3.5,3.0,3.3,4.0,2.9,0
2575.0,19.91,6.77,40.0,1.6,1.8,2.3,2.5,2.3,1
1592.0,34.11,16.48,20.0,3.5,3.8,3.2,3.9,2.5,1
2562.0,33.19,14.42,30.0,3.6,3.7,3.2,3.7,3.2,1
1252.0,27.13,11.88,90.0,3.3,3.7,2.1,2.1,2.0,1
2552.0,15.52,7.83,10.0,2.0,4.0,4.0,4.0,4.0,1
2635.0,32.5,14.57,10.0,2.7,3.0,3.0,4.0,3.0,1
1788.0,32.86,13.86,30.0,2.8,2.0,3.1,3.1,2.3,1
2573.0,8.72,10.17,10.0,1.5,4.0,4.0,4.0,4.0,1
2550.0,27.97,14.65,10.0,3.0,3.5,3.5,3.0,3.0,1
2575.0,13.81,10.62,10.0,1.5,3.0,2.0,4.0,3.0,1
1252.0,26.05,12.15,10.0,3.0,3.0,2.5,3.3,3.0,1
2548.0,26.51,7.66,10.0,2.5,3.0,3.0,3.0,3.0,1
2552.0,14.24,7.12,10.0,2.0,3.0,3.0,4.0,4.0,1
1596.0,33.81,10.93,10.0,3.3,4.0,3.3,4.0,2.7,1
2569.0,31.33,10.2,10.0,3.5,4.0,3.0,4.0,3.0,0
2635.0,30.75,14.57,20.0,3.8,4.0,3.5,4.0,2.9,1
2570.0,35.4,14.05,10.0,3.0,3.0,3.3,3.5,3.0,0
1788.0,17.33,8.32,40.0,1.9,2.1,2.5,3.0,2.8,1
2550.0,9.99,5.33,10.0,1.5,2.5,3.0,3.0,3.0,1
1111.0,2.84,3.41,3.0,1.0,2.0,3.0,3.0,3.0,1
2562.0,7.99,5.49,17.0,2.0,3.0,2.5,3.3,3.0,1
2426.0,8.3,5.93,4.0,2.0,3.5,3.0,3.0,3.0,1
2548.0,15.58,8.06,27.0,3.0,3.5,3.0,2.5,3.0,1
1596.0,4.56,3.58,13.0,2.0,3.0,2.0,3.0,3.0,1
2634.0,5.43,4.44,9.0,1.0,2.0,2.0,3.0,3.0,1
1788.0,13.07,8.12,14.0,1.5,1.5,2.0,3.0,3.0,1
2571.0,23.55,14.36,37.0,4.0,2.0,3.0,3.5,2.0,0
2622.0,16.25,9.77,85.0,4.0,2.0,2.5,4.0,2.5,0
2431.0,17.08,10.25,7.0,2.5,3.0,3.0,3.5,3.0,1
2553.0,14.69,9.68,21.0,3.0,3.0,3.3,3.5,3.3,1
2574.0,11.62,7.4,33.0,3.0,3.0,3.5,3.5,3.3,1
2575.0,9.48,6.16,50.0,2.0,1.8,2.5,3.0,2.5,1
1785.0,10.24,6.95,46.0,2.0,2.0,3.0,4.0,3.0,1
1592.0,14.22,11.45,35.0,3.0,3.0,3.0,4.0,3.0,1
2560.0,9.16,7.23,17.0,3.0,4.0,3.0,4.0,4.0,1
1111.0,6.92,4.54,48.0,3.0,3.0,2.5,2.0,2.0,1
2562.0,8.83,8.6,63.0,3.0,3.5,3.5,3.5,3.0,1
2426.0,17.42,9.01,45.0,4.5,4.5,3.0,2.0,1.5,0
2548.0,13.04,9.36,55.0,4.0,4.0,3.0,2.5,2.0,1
1596.0,17.27,9.01,48.0,3.5,3.0,3.3,4.0,3.0,0
2634.0,11.84,9.13,18.0,2.5,3.5,2.5,3.5,3.0,1
1788.0,9.54,6.83,13.0,2.5,1.8,2.5,4.0,3.0,1
1785.0,7.89,5.65,45.0,2.5,2.0,3.0,3.3,2.5,1
2571.0,12.72,10.6,37.0,3.0,2.0,3.5,4.5,4.3,0
2622.0,11.07,8.95,70.0,3.0,2.0,2.5,4.0,3.0,1
2431.0,10.25,10.02,36.0,3.0,3.0,4.0,4.5,3.5,1
2432.0,14.46,11.73,60.0,4.5,4.0,3.5,3.5,2.5,0
2550.0,15.37,10.82,13.0,3.0,2.7,3.5,3.5,3.0,1
2553.0,11.96,9.91,33.0,4.0,4.0,4.0,4.0,4.0,1
2574.0,12.41,9.68,67.0,4.0,4.0,3.5,4.0,3.0,1
2575.0,7.94,6.16,51.0,2.5,2.0,2.5,4.5,4.0,1
2621.0,5.98,4.03,43.0,2.5,2.0,3.3,4.0,3.5,1
2552.0,33.35,10.61,33.0,4.5,4.0,2.8,3.0,1.5,1
1522.0,27.36,11.49,67.0,4.7,3.3,3.4,3.4,3.0,1
2068.5225225225226,22.34,8.84,25.0,3.8,3.5,3.0,3.5,3.0,1
